customer_id,frequency_count,monetary_total,avg_order_value,weekend_ratio,lunch_ratio,snacks_ratio,dinner_ratio,last_date,recency_days,avg_customer_age,dominant_gender,cluster_kmeans,cluster_dbscan,cluster_gmm,cluster_hierarchical
CUST1001,1,34,34.0,1.0,1.0,0.0,0.0,2024-01-07 19:17:00,173,38.0,M,2,-1,2,4
CUST1002,1,142,142.0,0.0,1.0,0.0,0.0,2024-01-09 08:05:00,172,36.0,F,2,0,2,0
CUST1003,1,105,105.0,0.0,1.0,0.0,0.0,2024-06-27 14:21:00,2,42.0,M,2,0,2,0
CUST1004,1,85,85.0,0.0,0.0,0.0,1.0,2024-03-29 17:16:00,92,21.0,F,1,1,1,1
CUST1005,1,205,205.0,1.0,0.0,1.0,0.0,2024-06-29 09:02:00,0,36.0,M,4,-1,4,3
CUST1006,1,125,125.0,1.0,1.0,0.0,0.0,2024-02-11 13:22:00,139,38.0,F,2,5,2,4
CUST1007,1,121,121.0,0.0,1.0,0.0,0.0,2024-06-12 19:35:00,16,30.0,F,2,0,2,0
CUST1008,1,59,59.0,1.0,0.0,1.0,0.0,2024-02-24 17:56:00,126,26.0,M,0,-1,4,3
CUST1009,1,80,80.0,0.0,0.0,1.0,0.0,2024-02-05 11:47:00,145,22.0,F,0,2,0,3
CUST1010,1,60,60.0,0.0,0.0,0.0,1.0,2024-01-24 20:03:00,156,34.0,F,1,1,1,1
CUST1011,1,130,130.0,0.0,0.0,0.0,1.0,2024-04-08 14:38:00,82,37.0,M,1,1,1,1
CUST1012,1,205,205.0,1.0,0.0,0.0,0.0,2024-04-21 10:29:00,69,21.0,F,3,-1,3,4
CUST1013,1,108,108.0,1.0,0.0,0.0,1.0,2024-02-11 16:49:00,139,22.0,F,1,-1,1,1
CUST1014,1,54,54.0,1.0,0.0,0.0,1.0,2024-03-02 08:15:00,119,29.0,F,1,-1,1,1
CUST1015,1,85,85.0,0.0,0.0,0.0,1.0,2024-02-02 18:30:00,147,42.0,M,1,1,1,1
CUST1016,1,85,85.0,0.0,0.0,1.0,0.0,2024-03-20 14:42:00,101,24.0,M,0,2,0,3
CUST1017,1,280,280.0,0.0,0.0,0.0,0.0,2024-05-30 11:00:00,30,18.0,M,3,-1,3,2
CUST1018,1,200,200.0,1.0,0.0,1.0,0.0,2024-02-24 16:08:00,126,26.0,F,4,-1,4,3
CUST1019,1,70,70.0,0.0,0.0,1.0,0.0,2024-04-15 15:55:00,75,29.0,F,0,2,0,3
